id,id_dishes,id_products,weight_product
232,13,19,3.657063603603036
233,13,25,73.48420580323211
234,13,39,30.733801840166446
235,13,45,40.76885488039508
236,13,48,38.035585339363124
237,13,55,28.631211618370546
238,13,59,59.47027953374862
239,13,66,68.69562965605706
240,13,69,92.31814007163807
241,13,71,93.918974730606
242,13,78,26.56158940575765
243,13,83,6.730907102584898
244,13,89,80.7356932674267
245,13,94,68.63289532667403
246,13,96,80.01833765256117
247,14,3,5.075900272868509
248,14,7,23.982568372857404
249,14,14,87.17732220672487
250,14,31,97.99163885232764
251,14,35,54.282065984923484
252,14,36,3.3988002019889487
253,14,37,0.7000660438628874
254,14,38,38.30380941954356
255,14,53,41.60316441782448
256,14,56,72.94911576402856
257,14,59,50.07118928181605
258,14,67,1.8375289350253994
259,14,72,16.320204652540347
260,14,75,0.4958016335643214
261,14,78,27.83610754501509
262,14,79,22.365866343720942
263,14,80,3.3066033979883533
264,14,81,9.18157361087183
265,14,83,80.60586706478328
266,14,88,59.99414069468904
267,14,98,86.29861210989861
268,15,6,86.8029101340921
269,15,10,99.44016957463026
270,15,13,89.99975447771173
271,15,16,81.20871204961911
272,15,20,97.67600765576744
273,15,25,37.09244597916798
274,15,34,42.85550039781594
275,15,36,41.43720114679464
276,15,41,30.972123221920775
277,15,43,61.42311807252104
278,15,49,75.7853212798268
279,15,54,20.214331156529315
280,15,60,98.93512911048889
281,15,61,64.85666685956711
282,15,63,20.318258684071342
283,15,64,34.371988996199065
284,15,66,9.265134606331419
285,15,69,66.16270900825278
286,15,73,10.636119580292188
287,15,75,95.1022664004515
288,15,77,59.811525559183444
289,15,79,38.11420596363987
290,15,80,65.99564307206568
291,15,84,81.55554612869007
292,15,88,50.89813836049336
293,15,90,20.687108279094574
294,15,91,93.02598801967788
295,15,94,11.356022043843812
296,15,95,4.224305277470119
297,15,97,39.44636190018974
298,16,1,81.69364012532822
299,16,3,44.77414036311879
300,16,12,91.5857271621804
301,16,13,78.67743688719953
302,16,14,93.93226257442956
303,16,18,54.74533278443203
304,16,24,22.172807747310742
305,16,26,46.73090377759882
306,16,32,61.425805051996086
307,16,36,65.68783789097252
308,16,37,8.355923530931712
309,16,39,66.49324358985223
310,16,42,42.90218537561902
311,16,45,46.42805444764221
312,16,50,18.580197861734746
313,16,53,79.0689273057585
314,16,58,40.839235514366
315,16,60,56.36193863412332
316,16,63,21.964381391128676
317,16,64,55.84538202278649
318,16,65,3.4047146791476286
319,16,73,22.18212681395375
320,16,74,97.92123751086157
321,16,82,55.6970151621163
322,16,89,74.06092987738053
323,16,94,6.398886426436496
324,16,99,41.74937929460443
325,17,5,23.07870374184401
326,17,12,17.336237541458843
327,17,18,58.73291712716719
328,17,24,14.923440688394999
329,17,26,3.0729311905341707
330,17,36,53.17408059701271
331,17,37,16.654946896207758
332,17,47,32.664100017484685
333,17,57,54.671938404607744
334,17,61,58.41551946481597
335,17,62,9.767529545531158
336,17,65,80.24481731378191
337,17,70,24.279874663731828
338,17,76,44.03160346780837
339,17,78,49.00902726464227
340,17,82,10.959653863805809
341,17,87,70.71654526669703
342,17,90,41.38335640754133
343,17,91,30.805721009263223
344,17,94,21.231355992494844
345,17,95,62.95113760885264
346,18,12,17.584589840706204
347,18,17,28.419436405052593
348,18,33,76.7524637431673
349,18,46,39.204081800907794
350,18,47,67.81558762495777
351,18,49,1.902592045748191
352,18,56,93.55398331553431
353,18,63,69.96481027990654
354,18,71,0.5973269475139289
355,18,73,63.598953045577744
356,18,74,67.87409692992838
357,18,77,12.26160445117811
358,18,80,55.80315152203311
359,18,86,43.65654479575518
360,18,89,32.54670802594415
361,18,94,14.461246949436044
362,18,96,47.03844971064879
363,19,7,97.77587186753004
364,19,18,44.086460143596184
365,19,25,55.489416559309284
366,19,27,80.22517613772142
367,19,28,25.663576333391422
368,19,31,47.2160461390919
369,19,32,34.480282592701236
370,19,33,82.2266714057954
371,19,43,24.571329330894883
372,19,49,30.056541816862715
373,19,50,71.74229473816125
374,19,54,52.71445832902534
375,19,63,97.72794288698998
376,19,75,12.445936228867632
377,19,78,30.166627271511974
378,19,93,48.38710279195841
379,19,95,94.794200145185
380,20,1,53.47423319961419
381,20,5,10.237148006534099
382,20,8,38.394902880733035
383,20,12,96.32755383351875
384,20,14,19.019140495984548
385,20,19,48.941160724196834
386,20,22,49.106588229120085
387,20,24,43.74884360668463
388,20,28,53.39907358494958
389,20,38,40.709798313207486
390,20,43,0.7055794297545774
391,20,44,87.48083233974909
392,20,45,96.32919481034573
393,20,47,91.53390230886109
394,20,49,73.01613092233225
395,20,50,39.73977700725851
396,20,52,73.64151199217585
397,20,54,6.857897167950713
398,20,55,86.91039294336565
399,20,57,43.40452542921155
400,20,69,15.029972504463732
401,20,71,16.36272083785169
402,20,75,66.32325555057231
403,20,76,33.94591040447176
404,20,82,6.743797576296744
405,20,85,46.76313864045421
406,20,86,14.193583585590574
407,20,93,79.71027920096552
408,20,95,12.525904728948044
409,20,98,92.50487212922579
410,21,14,9.487177476546897
411,21,17,68.69893551184202
412,21,19,7.027775620553768
413,21,23,98.30007345656036
414,21,42,23.367792500996874
415,21,43,99.10972340418263
416,21,45,84.28728348152413
417,21,54,24.51076784755013
418,21,58,11.169302435613103
419,21,73,27.97918817115395
420,21,76,89.87825313938254
421,21,77,58.34862369094028
422,21,87,95.72902496161677
423,21,88,19.81293969176604
424,21,91,13.30231486880077
425,22,13,92.96302446995233
426,22,14,61.83420046709042
427,22,17,44.40554037017161
428,22,27,79.22303363643307
429,22,29,45.71788020875137
430,22,35,13.210205788315426
431,22,40,65.8465792739523
432,22,43,68.75190560172312
433,22,44,71.58486264630983
434,22,50,86.27574235311266
435,22,51,26.333504061049656
436,22,54,28.623727294286514
437,22,59,61.878450024741646
438,22,60,58.79930146332319
439,22,64,35.71068756518007
440,22,66,75.4556430604125
441,22,67,62.801160800770376
442,22,77,22.794415519892116
443,22,78,33.56444056930115
444,22,88,65.83511081507169
445,22,92,38.12257223131511
446,22,100,99.21184865131814
447,23,1,97.46539378580565
448,23,7,52.67716304360371
449,23,9,46.33765504684591
450,23,21,29.623252473944984
451,23,29,93.63075429663263
452,23,31,83.14785983864434
453,23,39,48.54854626192523
454,23,45,58.86601701734106
455,23,48,39.94053755109171
456,23,49,91.79042414114812
457,23,58,57.73683085508515
458,23,65,93.23555323645537
459,23,66,37.02045695092607
460,23,69,4.140878278668506
461,23,75,21.74762312727537
462,23,79,4.0530370590210625
463,23,80,70.39962628636259
464,23,87,51.095968381188015
465,23,98,10.203056672926952
466,24,1,8.780857116702544
467,24,3,4.761560894202561
468,24,11,46.34058564602003
469,24,15,98.40531085223087
470,24,30,96.40762359349911
471,24,34,64.2599421649629
472,24,38,58.61868154860041
473,24,44,37.54275226861635
474,24,49,44.970429303457635
475,24,53,48.795797073043204
476,24,54,48.99936202593549
477,24,58,31.334770483790795
478,24,67,77.40335006170905
479,24,71,0.42106254172740953
480,24,73,71.34154127229318
481,24,79,74.38379148729969
482,24,80,63.551602157067734
483,24,81,70.08340043297295
484,24,84,15.117635589521711
485,24,86,90.77083226000126
486,24,88,31.51239575255976
487,24,92,73.59689543252945
488,25,4,33.73383388806248
489,25,6,0.6649026200101993
490,25,9,23.60635138854857
491,25,10,81.9819588399956
492,25,13,45.758497674146106
493,25,14,50.0681615678743
494,25,15,16.34712069040923
495,25,16,86.20082958357939
496,25,18,97.95050628610174
497,25,24,60.91922776549948
498,25,26,63.50130756520375
499,25,29,13.453755868019728
500,25,30,87.57989046929154
501,25,31,55.30968908987289
502,25,41,33.10804108148182
503,25,42,50.64773738051377
504,25,47,92.12036488337984
505,25,54,32.02752860407233
506,25,57,4.358446115863411
507,25,59,82.62080861447454
508,25,63,80.98667515773417
509,25,81,17.448016242394036
510,25,90,89.46569197000215
511,25,97,28.451410780870713
512,26,6,66.18863316603101
513,26,12,88.29719581494241
514,26,13,30.68818175054714
515,26,14,53.570137228651134
516,26,18,90.45501187737678
517,26,33,86.99522569297184
518,26,36,72.58670622818855
519,26,59,59.07727416249221
520,26,62,30.89746907247766
521,26,66,25.059521638792145
522,26,73,24.75942588523456
523,26,84,74.96485683688012
524,26,86,8.107846805845847
525,26,87,4.284755106161429
526,26,95,96.91428381953742
527,27,15,51.41338701806401
528,27,29,2.514053914485447
529,27,30,99.3390036338068
530,27,31,8.561114897695905
531,27,33,80.41224830228792
532,27,34,20.917243176153814
533,27,41,94.1054033437334
534,27,46,58.476097302334736
535,27,51,39.27458546863383
536,27,52,44.09636675532502
537,27,55,70.18165945499969
538,27,58,99.9655998396527
539,27,59,2.8780984010312545
540,27,61,16.394521662819784
541,27,66,46.01814023750873
542,27,71,69.19766978940008
543,27,73,52.27400168175436
544,27,75,29.57478384108411
545,27,78,76.9956485937294
546,27,85,26.1713102748655
547,27,89,44.62769333035022
548,27,96,95.73165958608266
549,27,97,24.420965323625296
550,27,98,57.06090514001146
551,27,99,96.63177754681395
552,28,6,97.8560262417007
553,28,11,70.43014566334851
554,28,12,93.31193515831109
555,28,13,60.191791785323545
556,28,14,15.234103923627663
557,28,22,48.461246738114596
558,28,30,91.56287430436556
559,28,31,6.205178815862357
560,28,33,28.890094557499197
561,28,39,55.86360880765964
562,28,41,38.35109526552264
563,28,51,74.14990080083402
564,28,59,25.099622095073634
565,28,64,20.997998260086856
566,28,67,33.47640189509861
567,28,68,91.89308298095857
568,28,75,64.9599088106149
569,28,77,92.92402166746797
570,28,78,1.0871338560677848
571,28,82,65.83986479481032
572,28,83,25.828335574066003
573,28,84,91.24842947891982
574,28,88,86.80077701220631
575,28,94,15.876805737785734
576,28,98,82.95918911556278
577,29,3,72.35060105939415
578,29,15,23.935355418467115
579,29,17,32.214205015504106
580,29,20,39.80691687468554
581,29,34,93.40302743624532
582,29,38,34.99397360983826
583,29,46,59.40708585161217
584,29,48,57.68076331716348
585,29,54,37.6871119360448
586,29,57,28.037949724122225
587,29,59,11.164752200362964
588,29,65,89.90764611611418
589,29,73,97.62345944339732
590,29,79,96.91980808940508
591,29,95,65.85945209738878
592,30,3,47.19156575376471
593,30,6,34.60135964093486
594,30,11,80.77416568873136
595,30,13,68.40718570788371
596,30,22,70.313814473271
597,30,35,11.898936140160272
598,30,38,58.02300211447041
599,30,42,3.5690437161496575
600,30,44,85.60056813822445
601,30,45,51.43881826363125
602,30,47,40.9126528393199
603,30,53,11.315862981956606
604,30,58,73.57510208270995
605,30,60,32.29180123311056
606,30,81,13.819311888110471
607,30,99,5.103573636296519
608,31,1,86.00449075774429
609,31,2,60.3512942526539
610,31,6,51.60506992678772
611,31,14,84.6804963005859
612,31,20,58.694879002724036
613,31,24,40.82361524368141
614,31,32,11.447235937827053
615,31,43,41.574980101579314
616,31,45,45.85442206762585
617,31,51,71.90639213463736
618,31,54,13.535316921848489
619,31,58,90.08392164608458
620,31,59,86.56738556865662
621,31,60,88.49970362814965
622,31,71,58.15721331277826
623,31,76,53.09965003343061
624,31,77,93.92641146039338
625,31,81,43.616235363144554
626,31,82,2.6928157412391887
627,31,95,75.47293349898874
628,32,3,45.21756036587684
629,32,7,72.21076123440406
630,32,21,5.84623529034587
631,32,26,8.465883506036342
632,32,30,12.795843591981292
633,32,32,44.039048622383554
634,32,33,22.929838789266146
635,32,39,53.90528552731624
636,32,45,47.337206661500616
637,32,56,22.928846758974327
638,32,57,51.940047288610565
639,32,59,50.400081622645104
640,32,72,4.177211441025452
641,32,74,4.017921553031498
642,32,75,61.3139705115904
643,32,78,73.66099194139034
644,33,4,79.80934596415976
645,33,5,7.422427617736267
646,33,6,76.20739168383015
647,33,13,6.231434086429904
648,33,16,73.63519120030155
649,33,20,31.953939547789876
650,33,21,68.75453462800178
651,33,42,42.453990931343895
652,33,48,0.9393698231371486
653,33,51,67.55340287334226
654,33,56,12.646119110934283
655,33,59,4.815437152119645
656,33,60,98.77476399912919
657,33,63,91.85440384818907
658,33,69,94.00297135690975
659,33,78,73.1791419832985
660,33,79,53.21300653720334
661,33,84,1.0222742820848216
662,33,88,50.717926910794276
663,33,96,34.85086297340735
664,33,99,71.75078532441407
665,34,4,14.516520324663823
666,34,12,40.40176252792687
667,34,20,83.074336061854
668,34,23,43.02912635917272
669,34,32,77.79875109913554
670,34,34,83.57855147178846
671,34,35,29.54941729376616
672,34,41,67.90839353830361
673,34,42,41.94793288016909
674,34,46,40.8752409751147
675,34,58,6.143492866373589
676,34,59,69.70513829946975
677,34,72,79.38115024653726
678,34,76,38.17634957942166
679,34,88,57.321001854967925
680,34,89,2.524706599921973
681,34,92,96.36454898373113
682,34,93,98.72954019799319
683,34,97,84.6045687706354
684,34,99,35.99074176267349
685,34,100,96.84238837345754
686,35,3,33.67393796939432
687,35,12,12.943266427524149
688,35,17,56.918597878857014
689,35,22,82.95426321656358
690,35,25,41.733009539367195
691,35,30,77.3623708041753
692,35,34,80.08115172445348
693,35,36,74.55715312604819
694,35,39,86.14419748674253
695,35,41,71.67589793158854
696,35,42,64.40574486942525
697,35,47,4.667132729764776
698,35,52,60.85916875063262
699,35,61,21.606577004234335
700,35,62,55.3163860342234
701,35,67,68.04149341069595
702,35,72,90.56939036874729
703,35,75,1.3276589254932054
704,35,78,93.62831245858925
705,35,82,1.2968038172387346
706,35,83,42.707794663589105
707,35,86,91.26138513516261
708,35,91,75.81687045077855
709,35,94,59.05720010191868
710,35,96,45.37043225603672
711,36,4,48.67075575075311
712,36,7,45.60193511126587
713,36,15,9.81282018211272
714,36,16,43.699996115057594
715,36,17,6.218700793630047
716,36,25,73.07750191427417
717,36,32,81.6335427893137
718,36,34,19.561527054593316
719,36,38,48.606550847632235
720,36,45,2.1084117209531392
721,36,47,68.74076805308381
722,36,48,21.24714089409328
723,36,62,35.19347151879528
724,36,67,7.831966906344607
725,36,72,45.683769494376214
726,36,76,2.2460220831544806
727,36,82,38.92533659873387
728,36,83,77.22153982753196
729,36,85,4.019895014015566
730,36,92,19.09902362788509
731,36,96,52.3648549976913
732,37,7,90.37542509424419
733,37,8,39.68996132746726
734,37,15,61.88470266077798
735,37,20,98.02551960293215
736,37,23,57.78850152825774
737,37,24,92.6727204562017
738,37,32,91.0742328645017
739,37,33,37.02016690173866
740,37,41,3.4156160561435134
741,37,45,57.22181901332834
742,37,50,25.26008236054229
743,37,66,76.31117636433127
744,37,68,70.80618100002204
745,37,79,0.3320523294090142
746,37,91,8.125199428360906
747,37,100,39.72007815780692
748,38,1,38.08122735805089
749,38,6,53.22730810211157
750,38,12,22.7119803186463
751,38,18,10.832102636719611
752,38,32,41.19087285356005
753,38,33,40.94421498334915
754,38,34,82.3442274152232
755,38,38,42.98358047973545
756,38,41,85.26749298205831
757,38,43,62.469771325313665
758,38,46,0.6615130709642421
759,38,50,70.52827683859203
760,38,51,77.61877072243543
761,38,52,62.447460856913146
762,38,57,14.786591456762984
763,38,58,17.12496067229123
764,38,63,95.0789915138256
765,38,64,53.75535290190763
766,38,80,64.21022469595343
767,38,83,2.9025975700064857
768,38,88,62.1470745200287
769,38,89,11.932271078951908
770,38,92,41.85127416300504
771,38,100,4.63106394210618
772,39,2,53.32589697135848
773,39,5,8.688922585568776
774,39,12,60.573834301806144
775,39,14,60.662711255528244
776,39,31,41.97764010664688
777,39,34,5.541274433910239
778,39,41,83.83084091526302
779,39,50,17.911459675645084
780,39,52,22.575868645266375
781,39,58,91.50397417349674
782,39,59,47.819469917096214
783,39,61,74.07121073166387
784,39,68,26.202165260803994
785,39,79,46.09974915180699
786,39,80,81.44748043621924
787,39,82,69.42541048288987
788,39,84,47.713892449848956
789,39,88,84.62659889942528
790,39,97,95.27262830484223
791,40,1,10.64125655323625
792,40,6,43.163843198139844
793,40,9,93.34591606106456
794,40,11,9.10088871316743
795,40,12,94.45393590257304
796,40,17,31.669212641831884
797,40,18,13.602292229961146
798,40,19,94.00262794870386
799,40,21,93.75092894313559
800,40,22,61.368392887873604
801,40,23,92.33106250074619
802,40,35,46.5328525785359
803,40,36,48.78549937324873
804,40,38,75.01514208184558
805,40,41,11.145863688915554
806,40,46,94.70654158630613
807,40,62,78.44955259545928
808,40,71,75.47290968247587
809,40,74,2.436280776017465
810,40,75,22.60996838746718
811,40,79,32.615099600651774
812,40,83,60.1220626685727
813,40,88,51.87802817010548
814,40,95,54.63413085377011
815,40,98,83.30147184693378
816,41,2,42.18729655562924
817,41,5,68.87426556230368
818,41,11,53.19044156966958
819,41,12,26.286882221557054
820,41,19,4.888354591815227
821,41,20,3.617660516632946
822,41,22,9.981107304297806
823,41,27,47.83482816310297
824,41,30,95.1675969742763
825,41,32,25.090943620052336
826,41,34,25.788261423846116
827,41,43,41.81170901095594
828,41,45,62.60232933027381
829,41,46,19.096947432892073
830,41,47,50.71306975983038
831,41,58,39.47004081377215
832,41,61,45.67825725604639
833,41,71,6.7305319093798905
834,41,86,90.62710354521775
835,41,90,39.81867224976611
836,41,91,29.779571104506847
837,41,94,4.034364855878223
838,41,97,17.73817314918075
839,41,98,25.04450888990788
840,41,100,88.46893742845819
841,42,11,31.88571228437707
842,42,18,13.092131022817895
843,42,20,45.582788703079665
844,42,24,90.01826285113302
845,42,32,43.8445136088157
846,42,34,25.80497783681196
847,42,47,24.86278951904557
848,42,55,17.272792071995134
849,42,56,27.85994382331411
850,42,65,48.094938182621654
851,42,73,34.37663822970047
852,42,74,67.43672850875436
853,42,78,18.87356785055027
854,42,90,43.18294587566561
855,42,95,54.644342784173844
856,43,2,4.078754324799136
857,43,3,90.91014067711953
858,43,8,19.3848885424589
859,43,10,23.71179937257926
860,43,11,27.59174356002884
861,43,17,99.67133785066603
862,43,18,24.330277257526536
863,43,24,68.37280840390821
864,43,25,76.98913711482345
865,43,29,52.56818410247545
866,43,34,24.516282219288005
867,43,35,44.153734527150206
868,43,36,4.339620330990668
869,43,46,4.082411675687971
870,43,47,98.59820599049387
871,43,48,86.71270850560549
872,43,51,24.276820099743702
873,43,53,95.06751856137711
874,43,56,51.03237344663881
875,43,59,23.9014796034375
876,43,62,87.4521916809782
877,43,70,44.844869476583504
878,43,80,15.19268681504854
879,43,83,4.7991566454291625
880,43,87,20.557708255147897
881,43,88,0.8973405593695843
882,43,93,94.82236347427303
883,44,5,0.7965621267975291
884,44,9,67.57755546057851
885,44,13,20.13701860103784
886,44,18,2.2848342033100235
887,44,23,58.65573611800575
888,44,25,43.386383483602465
889,44,26,49.43403301246145
890,44,30,4.653945598102282
891,44,42,71.2481656768608
892,44,46,49.451830630233204
893,44,47,39.833620883574035
894,44,49,99.64184523486266
895,44,71,52.59082825272481
896,44,80,58.63364565766454
897,44,87,59.4251653545584
898,45,2,25.11536691608995
899,45,11,47.96010655025788
900,45,12,49.65418455184302
901,45,17,84.00709422294675
902,45,21,19.70467578192566
903,45,22,35.899326408086495
904,45,38,61.11628138332609
905,45,40,78.82540364398206
906,45,41,86.91192535728459
907,45,46,67.33889164449775
908,45,49,95.02049116043857
909,45,52,6.880329612527746
910,45,58,77.78032785537003
911,45,59,30.62221982403337
912,45,60,43.14058237439358
913,45,67,64.52652755266509
914,45,68,68.18234669325444
915,45,78,13.41066662162714
916,45,80,87.77842550010197
917,45,82,11.015653005314698
918,46,3,23.579164874123805
919,46,12,0.21532673599105354
920,46,15,25.758445812870374
921,46,24,49.44457905737508
922,46,33,1.9840666892198597
923,46,41,48.991559947511035
924,46,43,2.221549868873012
925,46,47,57.0611470446721
926,46,58,20.146596465687427
927,46,59,7.501312040726454
928,46,67,76.48472870517728
929,46,74,36.30426687085896
930,46,79,26.663202628302813
931,46,88,82.76280331105733
932,46,92,72.27602639704709
933,46,94,5.15407366320757
934,47,15,80.8494046094869
935,47,16,37.18530555243932
936,47,24,45.699291574156966
937,47,28,1.4983876628948019
938,47,31,31.218261944689633
939,47,38,62.55634658155461
940,47,40,11.564641411331126
941,47,60,54.758108326680556
942,47,64,50.804293594416855
943,47,74,76.34851486357924
944,47,78,29.591789082369985
945,47,86,17.99959047580912
946,47,93,97.71259650639364
947,47,94,88.42186504043599
948,47,99,3.6469538650291344
949,48,10,15.097504316551275
950,48,18,58.53159629878919
951,48,25,29.650406318464967
952,48,27,87.35792080281276
953,48,29,26.37921877933599
954,48,43,11.609418297792796
955,48,44,27.4170589788691
956,48,45,4.938463179637654
957,48,49,65.04682792701686
958,48,58,98.63322161949297
959,48,61,87.03692464415951
960,48,66,46.739816463360825
961,48,73,72.3979757796854
962,48,76,66.0563534832432
963,48,78,32.13981423685346
964,48,88,85.12590866164861
965,48,92,30.575411539219072
966,48,98,34.90588749322476
967,49,8,91.19283374214513
968,49,11,2.138267090468925
969,49,18,87.1213099993066
970,49,22,56.8830802650758
971,49,27,49.238389128354555
972,49,28,33.19107277907483
973,49,29,22.14104355071555
974,49,32,59.68799273520998
975,49,40,65.5620546377354
976,49,41,23.69312900925838
977,49,42,0.3451818008968476
978,49,71,77.09182718667945
979,49,74,62.43890435074673
980,49,76,88.42101695967483
981,49,79,34.246111794646836
982,49,83,5.349344818358664
983,49,85,88.74545723718988
984,49,87,58.318963575993955
985,50,3,70.64967076925089
986,50,5,27.56924612427443
987,50,8,18.975068076105455
988,50,19,40.831865051911514
989,50,21,84.02137975968662
990,50,34,7.296349218075387
991,50,41,83.63959620529272
992,50,50,88.45462929211084
993,50,59,77.91875218347522
994,50,72,2.57737529837893
995,50,75,38.59118622469846
